KeyboardInterrupt in file C:\Users\nourisa\Documents\testProjs\proteomics_MSC_Mg_model\Snakefile, line 5.
  File "C:\Users\nourisa\Documents\testProjs\proteomics_MSC_Mg_model\Snakefile", line 5, in <module>
  File "C:\Users\nourisa\Documents\testProjs\proteomics_MSC_Mg_model\scripts\imports.py", line 28, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\geneRNI\models\__init__.py", line 4, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\geneRNI\models\rf.py", line 25, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\sklearn\__init__.py", line 82, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\sklearn\base.py", line 17, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\sklearn\utils\__init__.py", line 25, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\sklearn\utils\fixes.py", line 19, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\scipy\stats\__init__.py", line 485, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\scipy\stats\_stats_py.py", line 46, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\scipy\stats\distributions.py", line 11, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\scipy\stats\_discrete_distns.py", line 11, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\scipy\interpolate\__init__.py", line 167, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\scipy\interpolate\_interpolate.py", line 12, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\scipy\interpolate\_fitpack_py.py", line 10, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\scipy\interpolate\_bsplines.py", line 68, in <module>
  File "C:\Users\nourisa\Anaconda3\envs\py310_v1\lib\site-packages\scipy\interpolate\_bsplines.py", line 274, in BSpline
